WKT,ID,Spielplatz-Name,Groesse,Bereich,Ball,Skater,Streetball,Rechtswert,Hochwert
POINT (3405248 5759252),1,SP MÜHLENSTRASSE,3040,A+B/C,0,,,3405248,5759252
POINT (3405233 5759876),2,SP ÜBERWASSERSCHULE,800,B/C,0,,,3405233,5759876
POINT (3405162 5759564),3,SP WILMERGASSE,492,B/C,0,,,3405162,5759564
POINT (3405874 5760179),4,SP COERDEPLATZ,2377,A+B/C,0,,,3405874,5760179
POINT (3406053 5759948),5,SP MARTINISCHULE,776,B/c,0,,,3406053,5759948
POINT (3404575 5758506),6,SP SCHARNHORSTSTRASSE,1072,B/C,0,,,3404575,5758506
POINT (3404976 5758568),7,SP KÖRNERSTRASSE,615,B/C,0,,,3404976,5758568
POINT (3405236 5758969),8,SP AM KANONENGRABEN,1839,B/C,0,,,3405236,5758969
POINT (3406002 5758355),9,SP FRIEDRICH-EBERT-STRASSE (STREETBALLPLATZ),932,B/C,1,,ja,3406002,5758355
POINT (3405458 5758321),10,SP JOSEFSCHULE,950,B/C,0,,Balltrichter,3405458,5758321
POINT (3405953 5759050),11,SP ENGELENSCHANZE,140,C,0,,,3405953,5759050
POINT (3406225 5759394),12,SP SERVATIIPLATZ,764,B/C,0,,,3406225,5759394
POINT (3406675 5758738),13,SP ELISABETH-KIRCHPLATZ,886,B/C,0,,,3406675,5758738
POINT (3406917 5758786),14,SP HANSAPLATZ,3300,A+B/C,2,,,3406917,5758786
POINT (3406421 5758629),15,SP SOESTER STRASSE,888,B/C,0,,,3406421,5758629
POINT (3406476 5759004),16,SP BREMER PLATZ,600,B/C,0,,,3406476,5759004
POINT (3406913 5759289),17,SP BODELSCHWINGHSCHULE,422,B/C,0,,,3406913,5759289
POINT (3406851 5759913),18,SP STAUFENSTRASSE,473,B/C,0,,,3406851,5759913
POINT (3407055 5759567),19,SP OSTSTRASSE,2608,A+B/C,0,,,3407055,5759567
POINT (3406700 5759258),20,SP ZUMSANDEPLATZ,2392,A+B/C,2,,,3406700,5759258
POINT (3406624 5759117),21,SP DIEPENBROCKSTRASSE,729,B/C,0,,,3406624,5759117
POINT (3406989 5759740),22,SP HAVICHHORSTSTRASSE,385,B/C,0,,,3406989,5759740
POINT (3406791 5760392),23,SP ALSENSTRASSE,1505,B/C,0,,,3406791,5760392
POINT (3406122 5760471),24,SP MAXIMILIANSTRASSE-SÜD,740,B/C,0,,,3406122,5760471
POINT (3406116 5760590),25,SP MAXIMILIANSTRASSE-NORD,500,B/C,0,,,3406116,5760590
POINT (3406484 5760633),26,SP VINZENSWEG,2302,B/C,2,,ja,3406484,5760633
POINT (3406058 5760355),27,SP ZEPPELINSTRASSE,508,B/C,0,,,3406058,5760355
POINT (3406234 5760694),28,SP RJASANSTRASSE,3395,A,0,,,3406234,5760694
POINT (3406532 5759705),29,SP JOHANNE-WALHORN-WEG,580,B/C,0,,,3406532,5759705
POINT (3405106 5760178),30,SP KLEIMANNSTRASSE,1660,A+B/C,0,,,3405106,5760178
POINT (3405368 5760244),31,SP KREUZSCHANZE,1382,B/C,0,,,3405368,5760244
POINT (3405852 5760281),32,SP COERDEPLATZ             (BALLSPIELPLATZ),560,A+B/C,1,,,3405852,5760281
POINT (3405757 5760421),33,SP MARTIN-LUTHER-SCHULE,500,B/C,0,,,3405757,5760421
POINT (3405832 5760870),34,SP TANNENBERGSTRASSE,963,B/C,2,,,3405832,5760870
POINT (3404982 5760618),35,SP MELCHERSSTRASSE,2075,B/C,0,,ja,3404982,5760618
POINT (3405540 5760823),36,SP WICHERNSTRASSE,1510,B/C,0,,,3405540,5760823
POINT (3405012 5760756),37,SP MARTIN-NIEMÖLLER-PARK,5100,A+B/C,2,,,3405012,5760756
POINT (3405116 5760304),38,SP STUDTSTRASSE,819,B/C,0,,,3405116,5760304
POINT (3404635 5760608),39,SP GASSELSTIEGE - SÜD,590,B/C,0,,,3404635,5760608
POINT (3404547 5760820),40,SP GASSELSTIEGE - NORD,681,B/C,0,,,3404547,5760820
POINT (3404684 5759484),41,SP ALTER ZOO,2380,A+B/C,2,,,3404684,5759484
POINT (3404578 5760137),42,SP WILHELMSTRASSE,4269,A+B/C,2,,,3404578,5760137
POINT (3403876 5757413),43,SP VON-OSSIETZKY-STRASSE,1790,A+B/C,0,,,3403876,5757413
POINT (3403962 5757922),44,SP AASEE: MECKLENBECKER STRASSE,866,B/C,0,,,3403962,5757922
POINT (3404519 5757550),45,SP WESELER STRASSE,3330,A,2,,,3404519,5757550
POINT (3404545 5757813),46,SP DUNANTSTRASSE,1023,B/C,0,,,3404545,5757813
POINT (3404362 5757742),47,SP AASEEMARKT,1500,B/C,0,,,3404362,5757742
POINT (3404024 5757701),48,SP KLAUSENERSTRASSE 43,263,C,0,,,3404024,5757701
POINT (3404056 5757754),49,SP KLAUSENERSTRASSE 31,255,C,0,,,3404056,5757754
POINT (3404094 5757804),50,SP KLAUSENERSTRASSE 19,256,C,0,,,3404094,5757804
POINT (3403790 5757007),51,SP KLEIHORSTSTRASSE        (BALLSPIELPLATZ),1151,A+B/C,1,,,3403790,5757007
POINT (3403703 5757166),52,SP CANISIUSWEG,981,B/C,0,,,3403703,5757166
POINT (3403830 5756896),53,"SP KLEIHORSTSTRASSE, A-Bereich",3451,A,,,,3403830,5756896
POINT (3404293 5756936),54,SP RÜPINGSTRASSE,815,B/C,0,,,3404293,5756936
POINT (3404493 5756987),55,SP KAPPENBERGER DAMM,525,B/C,0,,,3404493,5756987
POINT (3404624 5756993),56,SP MATTHIAS-CLAUDIUS-SCHULE,329,B/C,0,,,3404624,5756993
POINT (3404759 5757286),57,SP GRÜNER GRUND,2199,B/C,2,,,3404759,5757286
POINT (3405326 5757524),58,SP TRINITATISKIRCHE,1160,B/C,0,,,3405326,5757524
POINT (3404806 5757705),59,SP PARK SENTMARING         (BALLSPIELPLATZ),750,A+B/C,1,,,3404806,5757705
POINT (3404809 5756791),60,SP GUT INSEL,6086,A+B/C,2,,ja,3404809,5756791
POINT (3405268 5756987),61,SP GEISTSCHULE,2000,B/C,0,,ja,3405268,5756987
POINT (3405280 5757839),62,SP STEVENINKSTRASSE,1836,B/C,0,,,3405280,5757839
POINT (3405088 5757253),63,SP FREIBURGER WEG,668,B/C,0,,,3405088,5757253
POINT (3405874 5758097),64,SP SÜDPARK,15765,A+B/C,2,,,3405874,5758097
POINT (3405650 5757005),65,SP SCHEIBENSTRASSE,790,B/C,0,,ja,3405650,5757005
POINT (3405604 5757500),66,SP DAHLWEG,4474,A+B/C,2,,,3405604,5757500
POINT (3405717 5757770),67,SP HERDINGSTRASSE,1784,B/C,0,,,3405717,5757770
POINT (3405482 5757721),68,SP SCHÜTZENHOF,1613,B/C,2,,ja,3405482,5757721
POINT (3405662 5758167),69,SP TRAINKASERNE,4556,B/C,2,,,3405662,5758167
POINT (3404506 5755907),70,SP HOHER HAINWEG,1000,B/C,2,,,3404506,5755907
POINT (3404402 5756036),71,SP DÜESBERGWEG,1700,A,0,,,3404402,5756036
POINT (3404005 5755806),72,SP DRENSTEINFURTWEG,1460,B/C,0,,,3404005,5755806
POINT (3405054 5755946),73,SP STERNBUSCH,2700,A,0,,,3405054,5755946
POINT (3403700 5755485),74,SP WERNEWEG,300,C,0,,,3403700,5755485
POINT (3403618 5755581),75,SP GALGENHEIDE,472,B/C,0,,,3403618,5755581
POINT (3404029 5756065),76,SP SEPPENRADEWEG,719,B/C,0,,,3404029,5756065
POINT (3404584 5756441),77,SP GOTTFRIED-VON-CAPPENBERG-SCHULE,480,B/C,0,,,3404584,5756441
POINT (3405397 5756652),78,SP SPICHERNSTRASSE,2150,A+B/C,2,,,3405397,5756652
POINT (3405696 5756748),79,SP FRITZ-PÜTTER-STRASSE,634,B/C,0,,,3405696,5756748
POINT (3404075 5756354),80,SP RINKERODEWEG,417,B/C,0,,,3404075,5756354
POINT (3405203 5756211),81,SP WERLANDSTRASSE,647,B/C,0,,,3405203,5756211
POINT (3407287 5758599),82,SP HUBERTISTRASSE,2942,A+B/C,2,,,3407287,5758599
POINT (3407342 5758819),83,SP BRUNOSTRASSE,1000,B/C,0,,,3407342,5758819
POINT (3407167 5758945),84,SP MINDENER STRASSE,1004,B/C,2,,ja,3407167,5758945
POINT (3407759 5759212),85,SP ALBERT-SCHWEITZER-SCHULE,430,B/C,0,,ja,3407759,5759212
POINT (3407482 5758648),86,SP LIBORISTRASSE,1290,C,0,,,3407482,5758648
POINT (3407287 5758413),87,SP SCHILLERSTRASSE,3000,A+B/C,2,,,3407287,5758413
POINT (3407853 5759391),88,SP MAURITZ-LINDENWEG,1612,A+B/C,0,,ja,3407853,5759391
POINT (3407764 5760374),89,SP ELBESTRASSE,1425,B/C,0,,,3407764,5760374
POINT (3407475 5760382),90,SP WIENER STRASSE,761,B/C,2,,,3407475,5760382
POINT (3408033 5760468),91,SP WESER-LIPPE-STRASSE,1912,B/C,2,,,3408033,5760468
POINT (3407695 5760668),92,SP PÖTTERHOEK,1364,B/C,0,,,3407695,5760668
POINT (3408128 5760144),93,SP ADMIRAL-SPEE-STRASSE,950,B/C,0,,,3408128,5760144
POINT (3407881 5759640),94,SP ZUM GUTEN HIRTEN,1043,B/C,0,,,3407881,5759640
POINT (3407038 5760631),95,SP STETTINER STRASSE,1152,B/C,0,,,3407038,5760631
POINT (3407415 5761300),96,SP HOPPENGARTEN-NORD      (BALLSPIELPLATZ),685,A+B/C,1,,,3407415,5761300
POINT (3407006 5761238),97,SP KÖSLINER STRASSE,1580,B/C,0,,,3407006,5761238
POINT (3407527 5761571),98,SP MARKWEG,407,B/C,0,,,3407527,5761571
POINT (3406812 5761580),99,SP VIVALDI-STRASSE,1866,B/C,0,,,3406812,5761580
POINT (3406862 5761797),100,SP GLUCKWEG,2230,A+B/C,2,,,3406862,5761797
POINT (3406955 5760927),101,SP THOMAS-MORUS-SCHULE,517,B/C,0,,Balltrichter,3406955,5760927
POINT (3407336 5760933),102,SP HOPPENGARTEN-SÜD,2965,A,0,,,3407336,5760933
POINT (3407172 5761851),103,SP HACKLENBURG,838,B/C,0,,,3407172,5761851
POINT (3404909 5760986),104,SP DREIFALTIGKEITSSCHULE,959,B/C,0,,Balltrichter,3404909,5760986
POINT (3404463 5761082),105,SP RIGAWEG,1719,B/C,0,,,3404463,5761082
POINT (3404522 5761892),106,SP VON-EINEM-STRASSE,1743,A+B/C,2,,,3404522,5761892
POINT (3404887 5762074),107,SP NIENKAMP,1538,B/C,2,,,3404887,5762074
POINT (3406006 5761116),108,SP FALGERSTRASSE,1600,B/C,2,,,3406006,5761116
POINT (3404812 5761218),109,SP JAHNSTRASSE,549,B/C,0,,,3404812,5761218
POINT (3405716 5761483),110,SP STADTPARK WIENBURG,6000,A,2,ja,,3405716,5761483
POINT (3404593 5762062),111,SP DREIZEHNERSTRASSE,1475,A,0,,,3404593,5762062
POINT (3404598 5762196),112,SP FRESNOSTRASSE          (BALLSPIELPLATZ),1055,A,1,,ja,3404598,5762196
POINT (3402439 5759971),113,SP POTSTIEGE,1021,B/C,0,,,3402439,5759971
POINT (3402239 5761234),114,SP AM BREILBUSCH,334,C,0,ja,,3402239,5761234
POINT (3402849 5759705),115,SP MÖLLMANNSWEG,3000,A+B/C,2,ja,ja,3402849,5759705
POINT (3401833 5760705),116,SP GIEVENBACHTAL,1237,A+B/C,0,,,3401833,5760705
POINT (3401200 5761057),117,SP BRUCHFELDWEG,485,B/C,0,,,3401200,5761057
POINT (3402358 5760678),118,SP BESSELWEG,500,B/C,0,,,3402358,5760678
POINT (3402322 5760901),119,SP SCHÖPPINGENWEG,417,B/C,0,,,3402322,5760901
POINT (3402048 5761005),120,SP GESCHERWEG - WEST,820,B/C,0,,,3402048,5761005
POINT (3401997 5760381),121,SP BORGHORSTWEG            (BALLSPIELPLATZ),600,A+B/C,1,,,3401997,5760381
POINT (3402750 5760141),122,SP APPELBREISTIEGE,725,B/C,0,,,3402750,5760141
POINT (3401962 5761154),123,SP TOPPHEIDEWEG,5700,A+B/C,0,,,3401962,5761154
POINT (3401704 5761374),124,SP LEGDENWEG-OST,1480,B/C,0,,,3401704,5761374
POINT (3401351 5761262),125,SP LEGDENWEG-WEST,1489,B/C,0,ja,ja,3401351,5761262
POINT (3401514 5760378),126,SP GRONOWSKISTRASSE,2456,B/C,0,,,3401514,5760378
POINT (3401222 5760063),127,SP MERGELBERG-SÜD,3043,B/C,0,,,3401222,5760063
POINT (3401148 5760478),128,SP MERGELBERG-NORD,4500,A,0,ja,ja,3401148,5760478
POINT (3401821 5760011),129,SP GRÜNER FINGER,233,A,0,ja,ja,3401821,5760011
POINT (3401604 5759322),130,SP LINDENBREIE,1700,B/C,0,,,3401604,5759322
POINT (3403720 5760510),131,SP HORSTMARER LANDWEG,1225,B/C,2,,,3403720,5760510
POINT (3403350 5758583),132,SP AUF DEM DRAUN,2353,B/C,0,,,3403350,5758583
POINT (3403361 5760899),133,SP BENTELERSTRASSE,777,B/C,0,,,3403361,5760899
POINT (3403996 5758394),134,SP AASEE: TORMINBRÜCKE,1900,A,2,,,3403996,5758394
POINT (3403415 5758936),135,SP SENTRUPER HÖHE,800,A,1,,,3403415,5758936
POINT (3402891 5759376),136,SP SCHMEDDINGSTRASSE,,B/C,0,,,3402891,5759376
POINT (3402811 5755993),137,SP SCHÜRBUSCH,944,B/C,0,,,3402811,5755993
POINT (3401575 5755679),138,SP SCHWARZER KAMP,1333,B/C,0,,,3401575,5755679
POINT (3401795 5755809),139,SP SCHWARZER KAMP 2,619,B/C,0,,,3401795,5755809
POINT (3403308 5756609),140,SP OSSENKAMPSTIEGE,694,B/C,0,,,3403308,5756609
POINT (3401963 5756093),141,SP CHRISTOPH-BERNHARD-GRABEN (SP WESTENKAMP),3792,A,2,,,3401963,5756093
POINT (3401977 5754948),142,SP HEROLDSTRASSE,2700,A+B/C,2,,,3401977,5754948
POINT (3401403 5756189),143,SP AM DILL,785,B/C,0,,,3401403,5756189
POINT (3403455 5756541),144,SP TRESCKOWSTRASSE,800,B/C,0,,ja,3403455,5756541
POINT (3401915 5756395),145,SP LANDSCHAFTSPARK MECKLENBECK (SPORTZENTRUM),10934,A,0,ja,ja,3401915,5756395
POINT (3402251 5756247),146,SP AM HOF HESSELMANN,1494,B/C,0,,,3402251,5756247
POINT (3402271 5755855),147,SP AM HOF SCHULTMANN,700,B/C,0,,,3402271,5755855
POINT (3402388 5755726),148,SP MEYERBEERSTRASSE,1500,A,0,,ja,3402388,5755726
POINT (3398557 5755702),149,SP ALBACHTENER STRASSE,2430,A+B/C,2,,,3398557,5755702
POINT (3398182 5755747),150,SP FREIE FLUR,725,B/C,0,,,3398182,5755747
POINT (3398768 5755293),151,SP AM BLÜTENHAIN,681,B/C,0,,,3398768,5755293
POINT (3398973 5754866),152,SP AM TINNENBUSCH,635,B/C,0,,,3398973,5754866
POINT (3398672 5755084),153,SP AM KÄMPKEN,2757,A+B/C,2,,,3398672,5755084
POINT (3398456 5755398),154,SP WIERLING,1350,B/C,0,,,3398456,5755398
POINT (3398464 5754588),155,SP HAUS WIEK,2800,A,0,,ja,3398464,5754588
POINT (3400071 5758570),156,SP GOLDAPER STRASSE,3048,B/C,2,,,3400071,5758570
POINT (3399728 5758565),157,SP KÖSTERS KÄMPKEN,785,B/C,0,,,3399728,5758565
POINT (3399712 5758262),158,SP EICHENWEG SÜD,488,B/C,0,,,3399712,5758262
POINT (3399595 5758317),159,SP BUCHENWEG,477,B/C,0,,,3399595,5758317
POINT (3399142 5758596),160,SP SCHULTE-BERND-STRASSE,552,B/C,0,,,3399142,5758596
POINT (3399348 5758250),161,SP PAUL-GERHARDT-STRASSE,765,B/C,0,,,3399348,5758250
POINT (3399382 5758151),162,SP NOTTULNER LANDWEG,2000,A+B/C,2,,,3399382,5758151
POINT (3398833 5758644),163,SP KORBMACHERWEG,3268,A+B/C,0,,,3398833,5758644
POINT (3398908 5758887),164,SP SCHULZENTRUM ROXEL,255,B/C,0,,ja,3398908,5758887
POINT (3399110 5758880),165,SP MARIENSCHULE,500,B/C,0,,,3399110,5758880
