WKT,ID,Spielplatz-Name,Groesse,Bereich,Ball,Skater,Streetball,Rechtswert,Hochwert
POINT (3399469 5759038),166,SP IM SEIHOF,1925,,0,,,3399469,5759038
POINT (3400783 5763392),167,SP KURNEYSTRASSE / MÖRICKESTRASSE,1369,B/C,0,,,3400783,5763392
POINT (3400964 5763235),168,SP AM SPIEKER,1522,B/C,0,,,3400964,5763235
POINT (3401082 5762924),169,SP AM PASTORENBUSCH,3185,A,2,,ja,3401082,5762924
POINT (3400616 5762994),170,SP GUSTAV-FREYTAG- /ISOLDE-KURZ-STRASSE,557,B/C,0,,,3400616,5762994
POINT (3400564 5763074),171,SP GUSTAV-FREYTAG- /HEINRICH-VON-KLEIST-STRASSE,1821,B/C,2,,,3400564,5763074
POINT (3400573 5763464),172,SP VÖGEDINGPLATZ,3681,A+B/C,0,,,3400573,5763464
POINT (3400945 5763756),173,SP AM HAUS NIENBERGE,750,B/C,0,,,3400945,5763756
POINT (3401267 5763622),174,SP GARTENSTIEGE,1971,B/C,0,,,3401267,5763622
POINT (3401380 5766133),175,SP HÄGER,1038,B/C,0,,,3401380,5766133
POINT (3399989 5763201),176,SP WALTRUPER WEG,946,B/C,0,,,3399989,5763201
POINT (3406856 5762361),177,SP BREITE LINDEL           (BALLSPIELPLATZ),950,A+B/C,1,,,3406856,5762361
POINT (3406696 5762609),178,SP KEMPERWEG,2200,A+B/C,0,,,3406696,5762609
POINT (3406799 5763013),179,SP KÖNIGSBERGER STRASSE,2894,A+B/C,0,,,3406799,5763013
POINT (3406953 5763066),180,SP BRESLAUER STRASSE,2223,A+B/C,2,,,3406953,5763066
POINT (3407222 5763184),181,SP HAMANNPLATZ,2400,A+B/C,0,,,3407222,5763184
POINT (3406746 5763751),182,SP NERZWEG,4277,A+B/C,2,ja,ja,3406746,5763751
POINT (3407614 5762983),183,SP COERDESTIEGE,1954,B/C,0,,,3407614,5762983
POINT (3407691 5763117),184,SP AM EDELBACH,2111,A+B/C,0,,,3407691,5763117
POINT (3407199 5762246),185,SP MEERWIESE-SÜD,6660,A,2,,ja,3407199,5762246
POINT (3407955 5762966),186,SP SAMLANDUFER,2659,B/C,0,,,3407955,5762966
POINT (3407379 5762735),187,SP JOSEFINE-MAUSER-STRASSE,1696,B/C,0,,,3407379,5762735
POINT (3407366 5762508),188,SP MEERWIESE- MITTE,965,B/C,0,ja,,3407366,5762508
POINT (3407322 5763390),189,SP CULMER STRASSE,1265,A,,,,3407322,5763390
POINT (3404293 5762792),190,SP TREFF ALTHAUSWEG,1124,B/C,0,,ja,3404293,5762792
POINT (3404177 5762508),191,SP IM MOORHOOK,1200,B/C,0,,,3404177,5762508
POINT (3404328 5763165),192,SP AM BURLOH,750,B/C,0,,,3404328,5763165
POINT (3404208 5762902),193,SP ALTHAUSWEG,2000,A,0,,,3404208,5762902
POINT (3405171 5763504),194,SP MEMMERTWEG-NORD,1137,A,0,,,3405171,5763504
POINT (3405143 5763410),195,SP MEMMERTWEG-SÜD,1137,B/C,,,,3405143,5763410
POINT (3403537 5763911),196,SP BRÜNINGHEIDE,170,C,0,,,3403537,5763911
POINT (3403518 5763801),197,SP KILLINGSTRASSE,786,B/C,0,,,3403518,5763801
POINT (3403382 5763714),198,SP ARNETHSTRASSE,386,C,0,,,3403382,5763714
POINT (3403693 5763632),199,SP SPRICKMANNSTRASSE 10,350,C,0,,,3403693,5763632
POINT (3403596 5763624),200,SP CARLO-SCHMID-WEG,236,C,0,,,3403596,5763624
POINT (3403058 5762887),201,SP PAPENBUSCH,412,B/C,0,,,3403058,5762887
POINT (3403241 5763583),202,SP LANGEWORTH,645,B/C,0,,,3403241,5763583
POINT (3403231 5763829),203,SP ALTE SCHANZE,1030,B/C,0,,,3403231,5763829
POINT (3403428 5764005),204,SP HEITKÖTTERSWEG,515,B/C,0,,,3403428,5764005
POINT (3403841 5764172),205,SP NORDMARK                (BALLSPIELPLATZ),1125,A,1,,,3403841,5764172
POINT (3403677 5764090),206,SP MEINERTZSTRASSE,800,B/C,0,,,3403677,5764090
POINT (3404017 5764136),207,SP NORDMARK,3250,A,0,,,3404017,5764136
POINT (3404112 5763870),208,SP PESTALOZZISTRASSE,1060,B/C,2,,,3404112,5763870
POINT (3404021 5763671),209,SP FELDSTIEGENKAMP,1863,B/C,0,,,3404021,5763671
POINT (3404283 5763249),210,SP AM HAUPTZENTRUM KINDERHAUS,800,B/C,0,,,3404283,5763249
POINT (3403439 5763301),211,SP EIMERMACHERWEG,800,B/C,0,,,3403439,5763301
POINT (3403282 5763127),212,SP FERNHOLZSTRASSE,2100,A+B/C,2,,ja,3403282,5763127
POINT (3404102 5762864),213,SP MARTIN-NIEMÖLLER-STRASSE,800,B/C,0,,,3404102,5762864
POINT (3403721 5762677),214,SP KIRCHHOFFWEG,600,B/C,0,,,3403721,5762677
POINT (3403922 5762649),215,SP DAUVEMÜHLE,1138,B/C,0,,,3403922,5762649
POINT (3403635 5762518),216,SP WILKINGHEGE,1800,A,0,,,3403635,5762518
POINT (3405031 5768063),217,SP IN DER AU,900,B/C,0,,,3405031,5768063
POINT (3404957 5767555),218,SP FRITZ-REUTER-STRASSE,2092,B/C,0,,,3404957,5767555
POINT (3404903 5767702),219,SP PLUGGENHEIDE            (BALLSPIELPLATZ),1200,A,1,,,3404903,5767702
POINT (3405270 5767826),220,SP TÖMMERSWEG,1688,A?,0,,,3405270,5767826
POINT (3409026 5758563),221,SP VOSSBUSCH,1300,B/C,2,,,3409026,5758563
POINT (3408548 5758726),222,SP LAERER LANDWEG,1271,B/C,2,,ja,3408548,5758726
POINT (3408910 5758437),223,SP MARGARETENSCHULE,540,B/C,0,,ja,3408910,5758437
POINT (3409392 5759405),224,SP PARKALLEE,1462,B/C,0,,,3409392,5759405
POINT (3408789 5757953),225,SP HEGERSKAMP,2946,A+B/C,2,,,3408789,5757953
POINT (3408208 5759210),226,SP GALLENKAMP,727,B/C,0,,,3408208,5759210
POINT (3408712 5759010),227,SP HANS-BREDOW-WEG,5174,A,0,,,3408712,5759010
POINT (3407917 5758250),228,SP LÜTKENBECKER WEG,1500,A,2,,,3407917,5758250
POINT (3409221 5759627),229,SP AN DER KONRADKIRCHE,1000,B/C,0,,,3409221,5759627
POINT (3409185 5766983),230,SP WESTERHEIDE             (BALLSPIELPLATZ),800,B/C,1,,,3409185,5766983
POINT (3409131 5766891),231,SP WINKELHEIDE,1098,B/C,0,,,3409131,5766891
POINT (3408854 5766860),232,SP GELMERHEIDE,582,B/C,0,,,3408854,5766860
POINT (3410158 5763230),233,SP DYCKBURGSTRASSE,582,B/C,0,,,3410158,5763230
POINT (3410759 5761900),234,SP WERSEAUE,1014,B/C,0,,,3410759,5761900
POINT (3411413 5762499),235,SP MIDDELFELD,1917,B/C,0,,,3411413,5762499
POINT (3411970 5763979),236,SP AM HORNBACH,2666,A,2,ja,ja,3411970,5763979
POINT (3411716 5763758),237,SP TELGENWEG,1628,B/C,0,,,3411716,5763758
POINT (3411573 5763851),238,SP WACHOLDERWEG,748,B/C,0,,,3411573,5763851
POINT (3411096 5761739),239,SP DIEKBREE,700,B/C,0,,,3411096,5761739
POINT (3411206 5762101),240,SP WEDEMHOVE,700,B/C,0,,,3411206,5762101
POINT (3411234 5761820),241,SP TOMKOTTEN,2150,A,2,,ja,3411234,5761820
POINT (3411789 5764109),242,SP WILLINGROTT,880,B/C,0,,,3411789,5764109
POINT (3411683 5763388),243,"SP DREI EICHEN, NORD",742,B/C,0,,,3411683,5763388
POINT (3411626 5763239),244,"SP DREI EICHEN, MITTE",243,B/C,0,,,3411626,5763239
POINT (3411660 5763108),245,"SP DREI EICHEN,  BALLSPIELPLATZ",800,B/C,1,,,3411660,5763108
POINT (3407668 5757151),246,SP AM LÜTKEBACH,959,B/C,0,,,3407668,5757151
POINT (3407957 5756308),247,SP BIEDERLACKWEG,660,B/C,2,,ja,3407957,5756308
POINT (3407600 5755399),248,SP KRÖGERWEG,4571,A+B/C,2,,,3407600,5755399
POINT (3408824 5754826),249,SP FRANKENWEG,1231,B/C,0,,,3408824,5754826
POINT (3407220 5756433),250,SP IM FRIEDENSPARK LODDENHEIDE,1800,A,0,,,3407220,5756433
POINT (3408502 5754734),251,SP STREETBALLFLÄCHE NORMANNENWEG,260,B,0,,ja,3408502,5754734
POINT (3409357 5755987),252,SP KRANICHWEG,660,B/C,0,,,3409357,5755987
POINT (3409606 5755814),253,SP STARWEG,699,B/C,0,,,3409606,5755814
POINT (3409811 5755884),254,SP AGATHASTRASSE,991,B/C,0,,,3409811,5755884
POINT (3409992 5755699),255,SP ANGELMODDER WEG,1850,A,2,,,3409992,5755699
POINT (3408782 5756203),256,SP IDASCHULE,679,B/C,0,,,3408782,5756203
POINT (3409285 5756550),257,SP AM LODDENBACH           (BALLSPIELPLATZ),2060,A,1,,ja,3409285,5756550
POINT (3409284 5756359),258,SP ZWI-SCHULMANN-WEG,2000,B/C,0,,,3409284,5756359
POINT (3410990 5754464),259,SP UFERSTRASSE,444,B/C,0,,,3410990,5754464
POINT (3409967 5753855),260,SP OSTHUESHEIDE,497,B/C,0,,,3409967,5753855
POINT (3409344 5754993),261,SP BIRKENHEIDE II,2857,A,0,,,3409344,5754993
POINT (3409461 5755017),262,SP BIRKENHEIDE I           (BALLSPIELPLATZ),2534,A,1,,,3409461,5755017
POINT (3409391 5754516),263,SP VOGELROHRSHEIDE,1995,B/C,2,,ja,3409391,5754516
POINT (3410191 5754309),264,SP THEODOR-HEUSS-STRASSE,568,B/C,0,,,3410191,5754309
POINT (3410350 5754197),265,SP EICHENDORFFSCHULE,1139,B/C,0,,ja,3410350,5754197
POINT (3410111 5754479),266,SP BOELESTRASSE,3300,A,2,,,3410111,5754479
POINT (3410729 5754844),267,SP HAUS ANGELMODDE,915,B/C,0,,,3410729,5754844
POINT (3411829 5753660),268,SP BUXTRUP,2975,A,2,,ja,3411829,5753660
POINT (3412315 5753874),269,SP AN DER VOGELRUTE,797,B/C,0,,,3412315,5753874
POINT (3412723 5754027),270,SP JUFFERNKAMP,865,B/C,0,,,3412723,5754027
POINT (3412054 5753546),271,SP ANTON-AULKE-STRASSE,288,C,0,,,3412054,5753546
POINT (3411765 5754003),272,SP VON-HOLTE-STRASSE,645,B/C,0,,,3411765,5754003
POINT (3412967 5754480),273,SP HOFSTRASSE / STADTWIESE (BALLSPIELPLATZ),1107,A,1,,,3412967,5754480
POINT (3412276 5754651),274,SP DIRK-VON-MERVELDT-STRASSE,2082,A,2,,ja,3412276,5754651
POINT (3412657 5754266),275,SP AM STEINTOR,450,B/C,0,,,3412657,5754266
POINT (3411934 5754531),276,SP AM BERLER KAMP,1433,B/C,0,,,3411934,5754531
POINT (3412184 5755128),277,SP GOLDBRINK,785,B/C,0,,,3412184,5755128
POINT (3413342 5754655),278,SP ZUR WALBEKE,981,B/C,0,,,3413342,5754655
POINT (3412793 5754469),279,SP HERRENSTRASSE,432,B/C,0,,,3412793,5754469
POINT (3411926 5755060),280,SP KUPFERBRINK,1077,B/C,0,,,3411926,5755060
POINT (3413134 5755094),281,SP DABECKSKAMP,1285,B/C,0,,,3413134,5755094
POINT (3405043 5755788),282,SP AM NATURDENKMAL,1895,A,0,,,3405043,5755788
POINT (3405158 5755829),283,SP GIGASSTRASSE,899,B/C,0,,,3405158,5755829
POINT (3404963 5755623),284,SP LECHTERSTRASSE,491,B/C,0,,,3404963,5755623
POINT (3404984 5755553),285,SP RINCKLAKEWEG,1082,B/C,0,,,3404984,5755553
POINT (3405132 5755532),286,SP TER-BORCH-STRASSE,838,B/C,0,,,3405132,5755532
POINT (3405213 5755523),287,SP PICTORIUSSTRASSE (BEGEGNUNGSRAUM),1699,B/C,0,,,3405213,5755523
POINT (3404672 5755453),288,SP SÜDWESTSPITZE BERG FIDEL,3738,A+B/C,2,,,3404672,5755453
POINT (3406139 5754402),289,SP HOHE GEEST,2013,B/C,2,,,3406139,5754402
POINT (3408402 5753193),290,SP HOLSENKAMPWEG,677,B/C,0,,,3408402,5753193
POINT (3407580 5753662),291,SP PAPPELWEG,769,B/C,0,,,3407580,5753662
POINT (3407670 5753819),292,SP FICHTENWEG,2069,A,2,,ja,3407670,5753819
POINT (3408011 5753565),293,SP KIEBITZWEG,795,B/C,0,,,3408011,5753565
POINT (3408393 5752851),294,SP DAHLIENWEG,656,B/C,0,,,3408393,5752851
POINT (3408609 5752831),295,SP AM ROGGENKAMP,2919,A,2,,ja,3408609,5752831
POINT (3408692 5752600),296,SP FRANZ-MARC-WEG,625,B/C,0,,,3408692,5752600
POINT (3409043 5752656),297,SP EMIL-NOLDE-WEG,625,B/C,0,,,3409043,5752656
POINT (3409224 5752731),298,SP PAUL-KLEE-WEG,1000,B/C,2,,,3409224,5752731
POINT (3408900 5752849),299,SP RUBENSSTRASSE,425,B/C,0,,,3408900,5752849
POINT (3408838 5752964),300,SP EINKAUFSZENTRUM RUBENSSTRASSE,949,B/C,0,,,3408838,5752964
POINT (3408902 5753185),301,SP BOCKHORSTSTRASSE,486,B/C,0,,,3408902,5753185
POINT (3408079 5752978),302,SP TULPENWEG,748,B/C,0,,,3408079,5752978
POINT (3406943 5753505),303,SP BODELSCHWINGHSTRASSE,1012,B/C,0,,,3406943,5753505
POINT (3406515 5754144),304,SP IM DAHL,2664,A,2,,ja,3406515,5754144
POINT (3406544 5753551),305,SP MAX-REGER-STRASSE,914,B/C,0,,,3406544,5753551
POINT (3407436 5751053),306,SP HILTRUPER SEE,2918,A,2,,,3407436,5751053
POINT (3407197 5753090),307,SP HANSES-KETTELER-STRASSE,2598,A+B/C,2,,,3407197,5753090
POINT (3406863 5753048),308,SP AM KALVARIENBERG,816,B/C,0,,,3406863,5753048
POINT (3406897 5753883),309,SP VERDISTRASSE,1205,B/C,0,,,3406897,5753883
POINT (3406375 5753199),310,SP PATRONATSSTRASSE,550,B/C,0,,,3406375,5753199
POINT (3406814 5753310),311,SP KARDINALSTRASSE,2345,A+B/C,0,,,3406814,5753310
POINT (3405699 5752549),312,SP REHHAGEN,805,B/C,0,,,3405699,5752549
POINT (3405289 5753479),313,SP HÜNENBURG-SÜD,841,B/C,0,,,3405289,5753479
POINT (3405278 5753634),314,SP HÜNENBURG-MITTE,800,B/C,0,,,3405278,5753634
POINT (3405715 5752679),315,SP HÖLDERLINWEG,800,B/C,0,,,3405715,5752679
POINT (3406139 5752341),316,SP MALTESERSTRASSE,3100,A+B/C,2,,,3406139,5752341
POINT (3405656 5752965),317,SP RÜCKERTSTRASSE,446,B/C,0,,,3405656,5752965
POINT (3406038 5752856),318,SP HOFFMANN-VON-FALLERSLEBEN-WEG,575,B/C,0,,,3406038,5752856
POINT (3405846 5753439),319,SP FLEIGESTRASSE,270,C,0,,,3405846,5753439
POINT (3405949 5753221),320,SP AN DER ALTEN KIRCHE,4749,A,2,,ja,3405949,5753221
POINT (3405481 5752265),321,SP BAININGSTRASSE,2311,B/C,0,ja,ja,3405481,5752265
POINT (3405496 5753606),322,SP BERNHARD-POETHER-STRASSE,654,B/C,0,,,3405496,5753606
POINT (3405625 5753336),323,SP NISINGHOVERWEG,537,B/C,0,,,3405625,5753336
POINT (3405119 5753245),324,SP BÖTTCHERSTRASSE,1500,B/C,0,,,3405119,5753245
POINT (3405280 5752918),325,SP EINKAUFSZENTRUM MEESENSTIEGE,4460,A+B/C,2,,ja,3405280,5752918
POINT (3405234 5752168),326,SP WILHELM-SPIEKER-STRASSE,588,B/C,0,,,3405234,5752168
POINT (3404488 5750943),327,SP LANGE KUHLE,4349,A,2,,ja,3404488,5750943
POINT (3404189 5750564),328,SP KIRCHFELD,622,B/C,0,,,3404189,5750564
POINT (3404159 5750964),329,SP ALTE FURT,846,B/C,0,,ja,3404159,5750964
POINT (3403931 5750709),330,SP ARNIKAWEG,1560,B/C,0,,,3403931,5750709
POINT (3404474 5750261),331,SP WIEDEIKEN,830,B/C,0,,,3404474,5750261
POINT (3404193 5750162),332,SP TENGENKAMP,2908,B/C,0,,,3404193,5750162
